2,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
5,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
1,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
4,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
0,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
4,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
4,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
4,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
3,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
0,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
1,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
2,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
2,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
3,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
1,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
0,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
1,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
0,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
2,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
3,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
1,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
19,-30,1KZ/t6Ma3tmHSVHrztQAVymAiY8=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-28,lFBhJh/mngcC7ralmoW/2gvt2k4=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
16,-22,lFBhJh/mngcC7ralmoW/2gvt2k4=,nk3YagvI8MRdga4uRRP1frMXUUg=
16,-23,lFBhJh/mngcC7ralmoW/2gvt2k4=,nk3YagvI8MRdga4uRRP1frMXUUg=
20,-32,lFBhJh/mngcC7ralmoW/2gvt2k4=,YXt6mxcijZMG8/scGoRBEjL2vK0=
20,-30,lFBhJh/mngcC7ralmoW/2gvt2k4=,YXt6mxcijZMG8/scGoRBEjL2vK0=
19,-29,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
17,-28,lFBhJh/mngcC7ralmoW/2gvt2k4=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
18,-30,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-29,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
19,-31,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
17,-30,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
17,-29,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
17,-31,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
19,-28,lFBhJh/mngcC7ralmoW/2gvt2k4=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
20,-29,lFBhJh/mngcC7ralmoW/2gvt2k4=,YXt6mxcijZMG8/scGoRBEjL2vK0=
17,-32,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-31,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
19,-32,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
18,-32,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
20,-31,lFBhJh/mngcC7ralmoW/2gvt2k4=,YXt6mxcijZMG8/scGoRBEjL2vK0=
16,-21,lFBhJh/mngcC7ralmoW/2gvt2k4=,nk3YagvI8MRdga4uRRP1frMXUUg=
16,-26,lFBhJh/mngcC7ralmoW/2gvt2k4=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
16,-25,lFBhJh/mngcC7ralmoW/2gvt2k4=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
16,-27,lFBhJh/mngcC7ralmoW/2gvt2k4=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
16,-24,lFBhJh/mngcC7ralmoW/2gvt2k4=,nk3YagvI8MRdga4uRRP1frMXUUg=
16,-30,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-32,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-31,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-29,lFBhJh/mngcC7ralmoW/2gvt2k4=,eeHheLC3DDbc6N2rLHYbg8id5k8=
16,-28,lFBhJh/mngcC7ralmoW/2gvt2k4=,NoJ5L1P0tKISU4a87QRCJOyjXiI=
13,-19,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
13,-18,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
14,-18,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
14,-19,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
14,-21,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
13,-21,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
14,-22,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
14,-23,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
13,-22,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
13,-23,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
14,-20,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
13,-20,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
6,-23,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
6,-22,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
5,-23,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
5,-22,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
12,-21,h88VNuI6WMzw1/fvt0+nHqBeU+E=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
12,-22,h88VNuI6WMzw1/fvt0+nHqBeU+E=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
10,-22,h88VNuI6WMzw1/fvt0+nHqBeU+E=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
11,-22,h88VNuI6WMzw1/fvt0+nHqBeU+E=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
10,-21,h88VNuI6WMzw1/fvt0+nHqBeU+E=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
11,-21,Roj4J0CZ1x5AiNyeeNGP8mK+2oE=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
6,-21,Roj4J0CZ1x5AiNyeeNGP8mK+2oE=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
5,-21,Roj4J0CZ1x5AiNyeeNGP8mK+2oE=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
7,-21,Roj4J0CZ1x5AiNyeeNGP8mK+2oE=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
7,-22,Roj4J0CZ1x5AiNyeeNGP8mK+2oE=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
8,-21,jXLaxvUAxOd11PBEoQ2fW2owT3U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
8,-22,jXLaxvUAxOd11PBEoQ2fW2owT3U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
9,-22,jXLaxvUAxOd11PBEoQ2fW2owT3U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
9,-21,jXLaxvUAxOd11PBEoQ2fW2owT3U=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
5,-28,jXLaxvUAxOd11PBEoQ2fW2owT3U=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
6,-28,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
5,-27,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
6,-27,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
6,-24,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
5,-26,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
6,-26,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
5,-24,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
6,-29,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,twLwbHxO0z74tkxlogoMUGgWq+I=
6,-25,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
5,-25,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
5,-29,o6OvWbcRZKB6gTwAO7M2Tw1cKqw=,twLwbHxO0z74tkxlogoMUGgWq+I=
7,-24,ktKOPbliHM81eBtXv1UBNK/ct3g=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
7,-25,ktKOPbliHM81eBtXv1UBNK/ct3g=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
7,-27,ktKOPbliHM81eBtXv1UBNK/ct3g=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
7,-26,ktKOPbliHM81eBtXv1UBNK/ct3g=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
7,-23,ktKOPbliHM81eBtXv1UBNK/ct3g=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
9,-23,ktKOPbliHM81eBtXv1UBNK/ct3g=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
9,-24,ktKOPbliHM81eBtXv1UBNK/ct3g=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
8,-24,ktKOPbliHM81eBtXv1UBNK/ct3g=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
8,-25,ktKOPbliHM81eBtXv1UBNK/ct3g=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-23,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
9,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
7,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
8,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
7,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,twLwbHxO0z74tkxlogoMUGgWq+I=
9,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
8,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
7,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,twLwbHxO0z74tkxlogoMUGgWq+I=
7,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,twLwbHxO0z74tkxlogoMUGgWq+I=
8,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
9,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
8,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
14,-24,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
15,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
14,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
15,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
15,-24,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
15,-22,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
15,-23,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
14,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
15,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
13,-24,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
12,-23,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
12,-24,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
11,-24,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
13,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
11,-23,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
10,-23,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
10,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-24,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
11,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
13,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
12,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
11,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
15,-19,YA5pVt21kaREgE89/ly3oO3uJqY=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-20,YA5pVt21kaREgE89/ly3oO3uJqY=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-18,YA5pVt21kaREgE89/ly3oO3uJqY=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-21,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
12,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
4,-23,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
4,-22,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
4,-21,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
15,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
15,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
15,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
10,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
11,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
4,-26,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
4,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
4,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
4,-24,YA5pVt21kaREgE89/ly3oO3uJqY=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
4,-25,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
4,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,twLwbHxO0z74tkxlogoMUGgWq+I=
8,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
7,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,twLwbHxO0z74tkxlogoMUGgWq+I=
11,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
11,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
12,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
11,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
13,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
11,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
10,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
14,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
11,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
10,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
12,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
12,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
10,-29,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
10,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
13,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
13,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
14,-27,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
14,-28,YA5pVt21kaREgE89/ly3oO3uJqY=,jqwSjruXlD+BsdRjEEFMKhIJChM=
14,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
15,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
12,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
14,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
13,-32,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
13,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
12,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
15,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
14,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
13,-31,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
12,-30,YA5pVt21kaREgE89/ly3oO3uJqY=,39csrr/ht919otKHuzQXif9N6xQ=
14,-17,YA5pVt21kaREgE89/ly3oO3uJqY=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
13,-17,YA5pVt21kaREgE89/ly3oO3uJqY=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-17,YA5pVt21kaREgE89/ly3oO3uJqY=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
14,-14,zisjTi1MDr5622e9XPewHWc3FMc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
13,-15,zisjTi1MDr5622e9XPewHWc3FMc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
14,-15,zisjTi1MDr5622e9XPewHWc3FMc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
13,-14,zisjTi1MDr5622e9XPewHWc3FMc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
13,-12,zisjTi1MDr5622e9XPewHWc3FMc=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
13,-13,zisjTi1MDr5622e9XPewHWc3FMc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
14,-12,zisjTi1MDr5622e9XPewHWc3FMc=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
14,-13,zisjTi1MDr5622e9XPewHWc3FMc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
13,-16,BINcYsr16GkKW5l3/kAqYbVn1fc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
14,-16,BINcYsr16GkKW5l3/kAqYbVn1fc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-14,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-15,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-16,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-13,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
15,-12,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
