12,-19,WOc94O/HMz2QmfBnTDvmDiKPS7w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-19,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-18,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-17,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-21,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-23,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-22,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-20,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
