29,-46,/5nrjcK/fF4h92LfbglC5Bqr3fA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
28,-46,/5nrjcK/fF4h92LfbglC5Bqr3fA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
27,-46,GzdgxwSAm/rtm75UVrweyJcaKis=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
26,-46,GzdgxwSAm/rtm75UVrweyJcaKis=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
30,-47,GzdgxwSAm/rtm75UVrweyJcaKis=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
29,-47,Xds2IF0eLBHcRoiOsBeDTkdpRQE=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
28,-47,Xds2IF0eLBHcRoiOsBeDTkdpRQE=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
28,-36,Xds2IF0eLBHcRoiOsBeDTkdpRQE=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-36,Xds2IF0eLBHcRoiOsBeDTkdpRQE=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-35,Xds2IF0eLBHcRoiOsBeDTkdpRQE=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-37,Xds2IF0eLBHcRoiOsBeDTkdpRQE=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-36,Xds2IF0eLBHcRoiOsBeDTkdpRQE=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-37,8dL/sYSTRbtQdVa0hWJl+4ghKMw=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-37,8dL/sYSTRbtQdVa0hWJl+4ghKMw=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-37,8dL/sYSTRbtQdVa0hWJl+4ghKMw=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-40,8dL/sYSTRbtQdVa0hWJl+4ghKMw=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-37,8dL/sYSTRbtQdVa0hWJl+4ghKMw=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-38,8dL/sYSTRbtQdVa0hWJl+4ghKMw=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-34,8dL/sYSTRbtQdVa0hWJl+4ghKMw=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
26,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
27,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
28,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
29,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
26,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
27,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-35,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-37,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-37,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-36,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-34,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-38,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-39,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
24,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
24,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
24,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
24,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
18,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
23,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
18,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
23,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-43,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-40,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
23,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
18,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
23,-42,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-41,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
25,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
18,-44,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-33,5I9LNf05RnrB5N6EmCmCY7JGrBA=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
28,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
29,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
30,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
31,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
24,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
26,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
25,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
23,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
24,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
24,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
24,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
25,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
26,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
18,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
25,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
23,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
18,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-48,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
18,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-45,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
23,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
23,-47,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
16,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
17,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
22,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
19,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
18,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
21,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-46,5I9LNf05RnrB5N6EmCmCY7JGrBA=,YR2B6SF85u2UXWnQ4F6Lu1ozoUk=
20,-63,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
19,-63,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
18,-63,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
17,-63,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
18,-58,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
17,-58,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
18,-59,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
17,-59,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
20,-60,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
19,-60,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
17,-60,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
18,-60,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
20,-61,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
19,-61,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
18,-61,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
17,-61,ecquNWwRzt4mdcN+f6jN4+p7KwE=,39csrr/ht919otKHuzQXif9N6xQ=
20,-62,cTsdPaQrSuNoE6PbRk3Oz0Sf9jQ=,39csrr/ht919otKHuzQXif9N6xQ=
19,-62,cTsdPaQrSuNoE6PbRk3Oz0Sf9jQ=,39csrr/ht919otKHuzQXif9N6xQ=
18,-62,cTsdPaQrSuNoE6PbRk3Oz0Sf9jQ=,39csrr/ht919otKHuzQXif9N6xQ=
17,-62,cTsdPaQrSuNoE6PbRk3Oz0Sf9jQ=,39csrr/ht919otKHuzQXif9N6xQ=
17,-56,cTsdPaQrSuNoE6PbRk3Oz0Sf9jQ=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-56,cTsdPaQrSuNoE6PbRk3Oz0Sf9jQ=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
16,-55,cTsdPaQrSuNoE6PbRk3Oz0Sf9jQ=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-55,1HSRyVKc7XQQUo9YkuH4TNyITvI=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-55,1HSRyVKc7XQQUo9YkuH4TNyITvI=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
16,-54,1HSRyVKc7XQQUo9YkuH4TNyITvI=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-54,1HSRyVKc7XQQUo9YkuH4TNyITvI=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
16,-53,1HSRyVKc7XQQUo9YkuH4TNyITvI=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-57,1HSRyVKc7XQQUo9YkuH4TNyITvI=,39csrr/ht919otKHuzQXif9N6xQ=
18,-57,1HSRyVKc7XQQUo9YkuH4TNyITvI=,39csrr/ht919otKHuzQXif9N6xQ=
16,-52,V+HHhvdDXGmowlEKMuhsdbHZDLg=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
16,-51,V+HHhvdDXGmowlEKMuhsdbHZDLg=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
30,-59,V+HHhvdDXGmowlEKMuhsdbHZDLg=,39csrr/ht919otKHuzQXif9N6xQ=
30,-58,V+HHhvdDXGmowlEKMuhsdbHZDLg=,39csrr/ht919otKHuzQXif9N6xQ=
31,-61,nWAhSRvKun/9+gS1639Dfpughr0=,39csrr/ht919otKHuzQXif9N6xQ=
31,-60,nWAhSRvKun/9+gS1639Dfpughr0=,39csrr/ht919otKHuzQXif9N6xQ=
31,-59,nWAhSRvKun/9+gS1639Dfpughr0=,39csrr/ht919otKHuzQXif9N6xQ=
31,-58,nWAhSRvKun/9+gS1639Dfpughr0=,39csrr/ht919otKHuzQXif9N6xQ=
17,-64,IM4gniRK9wk15/JdJwqI0mWOIvc=,39csrr/ht919otKHuzQXif9N6xQ=
18,-64,IM4gniRK9wk15/JdJwqI0mWOIvc=,39csrr/ht919otKHuzQXif9N6xQ=
19,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
20,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
16,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
16,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
16,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
16,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
16,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
16,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
16,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
30,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
31,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
30,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
31,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
19,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
31,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
23,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
19,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
23,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
19,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
23,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
19,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
19,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
