-3,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-6,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-7,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-6,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-7,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-9,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-9,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-7,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-6,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-12,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-13,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,5,OWmiamr7Ct4Fhyv5jFmfbUKPNw4=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-11,5,Su6DR//c54dX6V3G8Q0vBH4sXfg=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-14,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-11,6,gzZYYPBC6vLN/cc7EjuHDtfeAh0=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-13,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-14,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-13,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-11,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-13,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-14,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-14,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,4,gzZYYPBC6vLN/cc7EjuHDtfeAh0=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-11,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-12,6,gzZYYPBC6vLN/cc7EjuHDtfeAh0=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-11,4,AbhTss6rcBnCxrQmmMFoeM+JWRY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-13,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-12,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-11,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-12,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-14,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-12,5,Su6DR//c54dX6V3G8Q0vBH4sXfg=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,6,Su6DR//c54dX6V3G8Q0vBH4sXfg=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-13,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-12,4,AbhTss6rcBnCxrQmmMFoeM+JWRY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-14,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-4,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-3,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-1,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-3,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-2,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-1,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-2,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-7,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-8,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-6,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-7,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-6,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-3,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-9,6,/eH8J0Pl1px2dOP1YAisbVk1V4A=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-2,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-7,8,OWmiamr7Ct4Fhyv5jFmfbUKPNw4=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-7,9,gzZYYPBC6vLN/cc7EjuHDtfeAh0=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-6,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-6,9,Su6DR//c54dX6V3G8Q0vBH4sXfg=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,9,/eH8J0Pl1px2dOP1YAisbVk1V4A=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-3,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-3,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-2,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-2,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-8,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-7,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-7,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-6,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-3,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-6,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-4,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-2,8,H1YaGktUcbZqfYDFKBU4N8lyfcE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-3,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-12,7,wSwxT1o0+qAcdH2rGdKYdekt1fs=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-9,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-2,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-11,7,wSwxT1o0+qAcdH2rGdKYdekt1fs=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-5,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-7,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-10,7,NMoKTAMtSf272np6+Kpo9RRvX/A=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-9,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-6,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-9,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-8,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-5,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-15,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-4,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-14,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-3,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-13,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-2,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-12,8,/eH8J0Pl1px2dOP1YAisbVk1V4A=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-11,8,NMoKTAMtSf272np6+Kpo9RRvX/A=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-10,8,NMoKTAMtSf272np6+Kpo9RRvX/A=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-9,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-4,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-15,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-3,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-3,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-14,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-3,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-2,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-8,8,OWmiamr7Ct4Fhyv5jFmfbUKPNw4=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-9,4,/eH8J0Pl1px2dOP1YAisbVk1V4A=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-7,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-2,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-13,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-2,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-12,9,AbhTss6rcBnCxrQmmMFoeM+JWRY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-11,9,AbhTss6rcBnCxrQmmMFoeM+JWRY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,14,NMoKTAMtSf272np6+Kpo9RRvX/A=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-9,5,/eH8J0Pl1px2dOP1YAisbVk1V4A=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,9,AbhTss6rcBnCxrQmmMFoeM+JWRY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-8,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-8,13,/eH8J0Pl1px2dOP1YAisbVk1V4A=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-9,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-7,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-15,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-14,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-6,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-13,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-13,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-9,14,H1YaGktUcbZqfYDFKBU4N8lyfcE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-10,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-12,10,AbhTss6rcBnCxrQmmMFoeM+JWRY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-7,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-11,10,AbhTss6rcBnCxrQmmMFoeM+JWRY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-14,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-10,10,wSwxT1o0+qAcdH2rGdKYdekt1fs=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-8,9,H1YaGktUcbZqfYDFKBU4N8lyfcE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-4,6,/eH8J0Pl1px2dOP1YAisbVk1V4A=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-11,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-3,6,/eH8J0Pl1px2dOP1YAisbVk1V4A=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-8,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-15,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-2,6,/eH8J0Pl1px2dOP1YAisbVk1V4A=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-12,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-14,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-4,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-13,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-13,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-3,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-2,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-12,11,wSwxT1o0+qAcdH2rGdKYdekt1fs=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-14,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-11,11,wSwxT1o0+qAcdH2rGdKYdekt1fs=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-2,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-10,11,wSwxT1o0+qAcdH2rGdKYdekt1fs=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-15,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-9,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-3,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-10,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-11,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-15,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-12,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-14,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
