27,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
27,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
27,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
27,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
29,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
